

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:15:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   261  0070                     ?_main:
   262  0070                     ??_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0070                     	ds	4
   268                           
   269                           	psect	cstackBANK0
   270  0020                     __pcstackBANK0:
   271  0020                     main@segments_code:
   272                           
   273                           ; 10 bytes @ 0x0
   274  0020                     	ds	10
   275  002A                     main@counter:
   276                           
   277                           ; 1 bytes @ 0xA
   278  002A                     	ds	1
   279                           
   280                           	psect	maintext
   281  07A3                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 12 in file "7seg.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;  segments_cod   10    0[BANK0 ] unsigned char [10]
   292 ;;  counter         1   10[BANK0 ] unsigned char 
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0      11       0       0       0
   304 ;;      Temps:          4       0       0       0       0
   305 ;;      Totals:         4      11       0       0       0
   306 ;;Total ram usage:       15 bytes
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _main
   316  07A3                     _main:
   317  07A3                     l625:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   320                           
   321  07A3  3020               	movlw	main@segments_code& (0+255)
   322  07A4  0084               	movwf	4
   323  07A5  302B               	movlw	low main@F852
   324  07A6  00F0               	movwf	??_main
   325  07A7  0804               	movf	4,w
   326  07A8  00F1               	movwf	??_main+1
   327  07A9  300A               	movlw	10
   328  07AA  00F2               	movwf	??_main+2
   329  07AB                     u30:
   330  07AB  0870               	movf	??_main,w
   331  07AC  0084               	movwf	4
   332  07AD  1383               	bcf	3,7	;select IRP bank0
   333  07AE  0800               	movf	0,w
   334  07AF  00F3               	movwf	??_main+3
   335  07B0  0AF0               	incf	??_main,f
   336  07B1  0871               	movf	??_main+1,w
   337  07B2  0084               	movwf	4
   338  07B3  0873               	movf	??_main+3,w
   339  07B4  0080               	movwf	0
   340  07B5  0AF1               	incf	??_main+1,f
   341  07B6  0BF2               	decfsz	??_main+2,f
   342  07B7  2FAB               	goto	u30
   343  07B8                     l627:
   344  07B8  300A               	movlw	10
   345  07B9  00F0               	movwf	??_main
   346  07BA  0870               	movf	??_main,w
   347  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   348  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   349  07BD  00AA               	movwf	main@counter
   350  07BE                     l629:
   351  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   352  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   353  07C0  0186               	clrf	6	;volatile
   354  07C1                     l631:
   355  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   356  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   357  07C3  0186               	clrf	6	;volatile
   358  07C4                     l633:
   359  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   360  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   361  07C6  082A               	movf	main@counter,w
   362  07C7  3E20               	addlw	(low (main@segments_code| 0))& (0+255)
   363  07C8  0084               	movwf	4
   364  07C9  1383               	bcf	3,7	;select IRP bank0
   365  07CA  0800               	movf	0,w
   366  07CB  0086               	movwf	6	;volatile
   367  07CC  3001               	movlw	1
   368  07CD  00F0               	movwf	??_main
   369  07CE  0870               	movf	??_main,w
   370  07CF  07AA               	addwf	main@counter,f
   371  07D0  300A               	movlw	10
   372  07D1  062A               	xorwf	main@counter,w
   373  07D2  1D03               	btfss	3,2
   374  07D3  2FD5               	goto	u41
   375  07D4  2FD6               	goto	u40
   376  07D5                     u41:
   377  07D5  2FC4               	goto	l633
   378  07D6                     u40:
   379  07D6                     l635:
   380  07D6  01AA               	clrf	main@counter
   381  07D7                     l637:
   382  07D7  3006               	movlw	6
   383  07D8  00F2               	movwf	??_main+2
   384  07D9  3013               	movlw	19
   385  07DA  00F1               	movwf	??_main+1
   386  07DB  30AD               	movlw	173
   387  07DC  00F0               	movwf	??_main
   388  07DD                     u57:
   389  07DD  0BF0               	decfsz	??_main,f
   390  07DE  2FDD               	goto	u57
   391  07DF  0BF1               	decfsz	??_main+1,f
   392  07E0  2FDD               	goto	u57
   393  07E1  0BF2               	decfsz	??_main+2,f
   394  07E2  2FDD               	goto	u57
   395  07E3  2FE4               	nop2
   396  07E4  2FC4               	goto	l633
   397  07E5  120A  118A  2800   	ljmp	start
   398  07E8                     __end_of_main:
   399  007E                     btemp	set	126	;btemp
   400  007E                     wtemp0	set	126
   401                           
   402                           	psect	config
   403                           
   404                           ;Config register CONFIG @ 0x2007
   405                           ;	Oscillator Selection bits
   406                           ;	FOSC = XT, XT oscillator
   407                           ;	Watchdog Timer Enable bit
   408                           ;	WDTE = OFF, WDT disabled
   409                           ;	Power-up Timer Enable bit
   410                           ;	PWRTE = OFF, PWRT disabled
   411                           ;	Brown-out Reset Enable bit
   412                           ;	BOREN = ON, BOR enabled
   413                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   414                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   415                           ;	Data EEPROM Memory Code Protection bit
   416                           ;	CPD = OFF, Data EEPROM code protection off
   417                           ;	Flash Program Memory Write Enable bits
   418                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   419                           ;	In-Circuit Debugger Mode bit
   420                           ;	DEBUG = 0x1, unprogrammed default
   421                           ;	Flash Program Memory Code Protection bit
   422                           ;	CP = OFF, Code protection off
   423  2007                     	org	8199
   424  2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0      71
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 12:15:05 2021

                      pc 0002                       u30 07AB                       u40 07D6  
                     u41 07D5                       u57 07DD                       fsr 0004  
                    l631 07C1                      l633 07C4                      l625 07A3  
                    l635 07D6                      l627 07B8                      l637 07D7  
                    l629 07BE                      fsr0 0004                      indf 0000  
            main@counter 002A                     _main 07A3                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E8             __end_of_main 07E8  
                 ??_main 0070             __pdataCOMMON 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0786               __pmaintext 07A3  
      main@segments_code 0020                  _counter 0074     end_of_initialization 07FC  
          __pidataCOMMON 0785      start_initialization 07E8               init_fetch0 0790  
            __pdataBANK0 002B                ___latbits 0002            __pcstackBANK0 0020  
          __size_of_main 0045                 main@F852 002B                 init_ram0 0794  
